Array_InternalArray__IEnumerable_GetEnumerator_TisEntry_tF9DF2A46F3E6119E3AF03BA9B2FA24224378770D_m2F1C8F3DB23E929F0E852C38AB1C203AFB477E23_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Collections.Generic.Dictionary`2/Entry<System.Object,System.Resources.ResourceLocator>>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisEntry_tF00169F106D087C791655821B46CB7BBDEAC4A29_m1D75E6C38D6277B36C7C27B261DA9A09A6306A47_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Collections.Generic.Dictionary`2/Entry<System.UInt64,System.Object>>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisKeyValuePair_2_t5DDBBB9A3C8CBE3A4A39721E8F0A10AEBF13737B_mFCCB5C653089828851301AE61FE1FEEF6540C278_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Collections.Generic.KeyValuePair`2<System.DateTime,System.Object>>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisKeyValuePair_2_t12CFA7FF15603BD4A555CDBFEBC08ECD343F1937_mBB982143A33EF5163E4293A2BC3E50A8A93D0684_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Collections.Generic.KeyValuePair`2<System.Guid,System.Int32>>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisKeyValuePair_2_tD85A2E33C726647EDFB2F7F8E7EDC766E3C53B78_m8A3565D14D2758F2983418FD35117900B8DD2059_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Collections.Generic.KeyValuePair`2<System.Guid,System.Object>>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisKeyValuePair_2_t86464C52F9602337EAC68825E6BE06951D7530CE_m2B95C39C5627225A5C7429B9EFB3078BDB44CD37_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Collections.Generic.KeyValuePair`2<System.Int32,System.Object>>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisKeyValuePair_2_t3BAB6A80A3894F871F1F6B030436D8F2FF1D398E_m5FEE8EF370436BD7C76DF2AF071A89A1612C003B_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Collections.Generic.KeyValuePair`2<System.Object,System.Int32>>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisKeyValuePair_2_t23481547E419E16E3B96A303578C1EB685C99EEE_mC6FB277ECAD44E382EA59B8A379C740E958AA039_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Collections.Generic.KeyValuePair`2<System.Object,System.Object>>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisKeyValuePair_2_t2D8427F03B42441C4598C9D3AAB86FBA90CDF7F6_mA340526A1562BD018B9C3CA6048653E83AC67913_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Collections.Generic.KeyValuePair`2<System.Object,System.Resources.ResourceLocator>>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisKeyValuePair_2_tBCE16D0D06F9AF10E3F89C064C5CCA69892173D4_mA7ACE6D278FB450F5DF4CA3DDB330924B3221783_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Collections.Generic.KeyValuePair`2<System.UInt64,System.Object>>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_Tisbucket_t1C848488DF65838689F7773D46F9E7E8C881B083_m4B31D42C6165659742C119BC27F241E89314E290_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Collections.Hashtable/bucket>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisDateTime_t349B7449FBAAFF4192636E2B7A07694DA9236132_mAE005A585C72B112E13006FD4A8BD21003EDF221_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.DateTime>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisDecimal_t44EE9DA309A1BF848308DE4DDFC070CAE6D95EE8_m3007064125582FD4FD681ACD92E47B2BFC0A75FD_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Decimal>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisSessionInfo_tEAFEEFE3C65BFE4DCD6DBA6F4B1F525553E17F4A_m261E9241B75AE87EC66141E6E6740E112AD7E29A_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Diagnostics.Tracing.EventProvider/SessionInfo>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisEventMetadata_tDC146079349635A3A29F84F4655C39D480BBCF0B_mDAC6295D71D21B54019967E5D618C51BA61AB0CF_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Diagnostics.Tracing.EventSource/EventMetadata>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisDouble_t358B8F23BDC52A5DD700E727E204F9F7CDE12409_m4D7234F7E9F7AA595D39BCFA564E5FC2F43C1456_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Double>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisInternalCodePageDataItem_t34EE39DE4A481B875348BB9BC6751E2A109AD0D4_m2ED3EF7380CBB45CB4E79C6401150DBA77AF7D76_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Globalization.InternalCodePageDataItem>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisInternalEncodingDataItem_t34BEF550D56496035752E8E0607127CD43378211_m65794B46793D4060A9ED041EEC3988FE250F8CBA_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Globalization.InternalEncodingDataItem>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisGuid_t_m8BEBF184E0790A9E52705C1CBC3539400FE7EEE5_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Guid>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisInt16_t823A20635DAF5A3D93A1E01CFBF3CBA27CF00B4D_m7D424A96598F9E2392E64C2EDF36FF1DFD61B281_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Int16>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisInt32_t585191389E07734F19F3156FF88FB3EF4800D102_mC2D061C1E8DA79B58DCD9EFDDF7FE94066839D38_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Int32>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisInt32Enum_t6312CE4586C17FE2E2E513D2E7655B574F10FDCD_mAF1BE62A3DE2AE14FFFFCDD6A8794867C9F95B7F_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Int32Enum>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisInt64_t7A386C2FF7B0280A0F516992401DDFCF0FF7B436_m09563A0C614489DDA99C014B8CD433D2647B8AB1_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Int64>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisIntPtr_t_m5B65CF408D3DEFAAE80F552EC6A63E788797E1D6_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.IntPtr>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisFormatParam_t1901DD0E7CD1B3A17B09040A6E2FCA5307328800_mA7538C5F623695E70FFBA6E0F6B7BD794D80DD2D_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.ParameterizedStrings/FormatParam>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisCustomAttributeNamedArgument_t08BA731A94FD7F173551DF3098384CB9B3056E9E_m1714F5C6F1168354058194A32A35A3A64544C9BC_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Reflection.CustomAttributeNamedArgument>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisCustomAttributeTypedArgument_t238ACCB3A438CB5EDE4A924C637B288CCEC958E8_m643C8E634B25880DDD0D780D209FE672CE88919E_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Reflection.CustomAttributeTypedArgument>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisParameterModifier_t7BEFF7C52C8D7CD73D787BDAE6A1A50196204E3E_m1D1CF5F81B4DB95717825FCD99437CA17D4504EB_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Reflection.ParameterModifier>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisResourceLocator_t1783916E271C27CB09DF57E7E5ED08ECA4B3275C_m28680DDE81D4792A8A66AC54EB6BB42950363E3C_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Resources.ResourceLocator>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisEphemeron_t6F0B12401657FF132AB44052E5BCD06D358FF1BA_m805B9D9EABD60C4B2316AF63689F6D41A2E0A014_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Runtime.CompilerServices.Ephemeron>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisGCHandle_t39FAEE3EA592432C93B574A31DD83B87F1847DE3_mC32561A95127C4326159CF5DD92EA744B0C50721_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Runtime.InteropServices.GCHandle>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisSByte_t9070AEA2966184235653CB9B4D33B149CDA831DF_m425EB95336FE812CCC256ED446C82C1DDEC317AE_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.SByte>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisSingle_tDDDA9169C4E4E308AC6D7A824F9B28DC82204AE1_mF644BCB882FF5492A817739B899777AB34AF6A10_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Single>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisCancellationTokenRegistration_tCDB9825D1854DD0D7FF737C82B099FC468107BB2_m3BAE06E63F01AAE120F86940AA65FF7BC8298A2A_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.Threading.CancellationTokenRegistration>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisTimeSpan_tA8069278ACE8A74D6DF7D514A9CD4432433F64C4_m25A80EF4EAB4A44F0537847C29D7758DC7A0013B_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.TimeSpan>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisUInt16_tAE45CEF73BF720100519F6867F32145D075F928E_m6AEB762706995C5F9AE7A308D84A61B13CB458AB_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.UInt16>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisUInt32_t4980FA09003AFAAB5A6E361BA2748EA9A005709B_m2031B85D3CF15492202A9BF13BD6C6A4C7784B81_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.UInt32>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisUInt64_tA02DF3B59C8FC4A849BD207DA11038CC64E4CB4E_m4822919797B4E69646691FAA3661CBD54322C00E_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.UInt64>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisUIntPtr_t_m44156490BA6B63436E28D9E972E0EA5AA729BD18_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<System.UIntPtr>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisOrderBlock_t3B2BBCE8320FAEC3DB605F7DC9AB641102F53727_mAD539FCE0221DD6B480C3430CA2BDB613A2D678D_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<UnityEngine.BeforeRenderHelper/OrderBlock>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisContactPoint2D_t7DE4097DD62E4240F4629EBB41F4BF089141E2C0_m5FC59DE0D2B9BA9B657AA94DC24B1AB0B2B5DF6F_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<UnityEngine.ContactPoint2D>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisLightDataGI_t922D8894A3151C4F87AFD0A3562252320CA3B2A2_mD00A15FE01641DB46499DC19694B2AE3DCCA0823_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<UnityEngine.Experimental.GlobalIllumination.LightDataGI>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisKeyframe_t9E945CACC5AC36E067B15A634096A223A06D2D74_m41C261F24F4B500AFB64A059156A04711A628097_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<UnityEngine.Keyframe>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisPlayerLoopSystem_t4F3CE091F496538800DC1FF6E750BFA72FEB8C93_m7AB29BA014CE7AA5E959ED516E3576EC6AAA0B15_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<UnityEngine.LowLevel.PlayerLoopSystem>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisPlane_t0903921088DEEDE1BCDEA5BF279EDBCFC9679AED_mC026702C2CBF8FF01F1F940D3008FDC32B9045BD_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<UnityEngine.Plane>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisPlayableBinding_t4D92F4CF16B8608DD83947E5D40CB7690F23F9C8_m432B4ADFB564CBC3D5E7225D021EE5F0210E91E3_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<UnityEngine.Playables.PlayableBinding>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisRaycastHit2D_t5E8A7F96317BAF2033362FC780F4D72DC72764BE_m8BE498E7AEEDB504068385427D0947BC41603EA4_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<UnityEngine.RaycastHit2D>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisBatchVisibility_t56334E279A62622BD0640403186E9A1017CF3062_m6CA5B49BB900BA9DC0244014CF33D4CAA7E5148B_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<UnityEngine.Rendering.BatchVisibility>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisHitInfo_t2B010E637D28B522E704FDA56FAE6DA9979D8746_mB42AD79D3B138CAC0DB899DE6235CA939321477B_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<UnityEngine.SendMouseEvents/HitInfo>()	mscorlib
Array_InternalArray__IEnumerable_GetEnumerator_TisWorkRequest_t0247B62D135204EAA95FC0B2EC829CB27B433F94_m7ACB0B1E0C2B29C75C89A0F414EE378C1AC13991_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array::InternalArray__IEnumerable_GetEnumerator<UnityEngine.UnitySynchronizationContext/WorkRequest>()	mscorlib
Statics_CreateDefaultTypeInfo_TisBoolean_tB53F6830F670160873277339AA58F15CAED4399C_m6E46F3864158A089570E0C64C8DB94271328DA90_gshared	System.Diagnostics.Tracing.TraceLoggingTypeInfo`1<DataType> System.Diagnostics.Tracing.Statics::CreateDefaultTypeInfo<System.Boolean>(System.Collections.Generic.List`1<System.Type>)	mscorlib
List_1_Contains_mE08D561E86879A26245096C572A8593279383FDB_gshared	System.Boolean System.Collections.Generic.List`1<System.Type>::Contains(T)	mscorlib
Statics_GetCustomAttribute_TisRuntimeObject_m370DA07102E50BF64D63D2365C65803837AA3D2E_gshared	AttributeType System.Diagnostics.Tracing.Statics::GetCustomAttribute<System.Diagnostics.Tracing.EventDataAttribute>(System.Type)	mscorlib
Statics_GetCustomAttribute_TisRuntimeObject_m370DA07102E50BF64D63D2365C65803837AA3D2E_gshared	AttributeType System.Diagnostics.Tracing.Statics::GetCustomAttribute<System.Runtime.CompilerServices.CompilerGeneratedAttribute>(System.Type)	mscorlib
NullTypeInfo_1__ctor_m26AD9AD184C3134222FC7ECD036461D6CB55769C_gshared	System.Void System.Diagnostics.Tracing.NullTypeInfo`1<System.Diagnostics.Tracing.EmptyStruct>::.ctor()	mscorlib
Statics_CreateDefaultTypeInfo_TisByte_tF87C579059BD4633E6840EBBBEEF899C6E33EF07_m465FBE727975C883715B14879E1CCC58790468B1_gshared	System.Diagnostics.Tracing.TraceLoggingTypeInfo`1<DataType> System.Diagnostics.Tracing.Statics::CreateDefaultTypeInfo<System.Byte>(System.Collections.Generic.List`1<System.Type>)	mscorlib
Statics_CreateDefaultTypeInfo_TisChar_tBF22D9FC341BE970735250BB6FF1A4A92BBA58B9_m6410705518FE015D8CBEBBC5CB7D4E4BE8AD259D_gshared	System.Diagnostics.Tracing.TraceLoggingTypeInfo`1<DataType> System.Diagnostics.Tracing.Statics::CreateDefaultTypeInfo<System.Char>(System.Collections.Generic.List`1<System.Type>)	mscorlib
Statics_CreateDefaultTypeInfo_TisKeyValuePair_2_t23481547E419E16E3B96A303578C1EB685C99EEE_m99CDF59036DD1092D81209F93125803AFB0F23DE_gshared	System.Diagnostics.Tracing.TraceLoggingTypeInfo`1<DataType> System.Diagnostics.Tracing.Statics::CreateDefaultTypeInfo<System.Collections.Generic.KeyValuePair`2<System.Object,System.Object>>(System.Collections.Generic.List`1<System.Type>)	mscorlib
Statics_CreateDefaultTypeInfo_TisDateTime_t349B7449FBAAFF4192636E2B7A07694DA9236132_m41924EBC577E22DF2306D19E08290A99EA5AA7EA_gshared	System.Diagnostics.Tracing.TraceLoggingTypeInfo`1<DataType> System.Diagnostics.Tracing.Statics::CreateDefaultTypeInfo<System.DateTime>(System.Collections.Generic.List`1<System.Type>)	mscorlib
Statics_CreateDefaultTypeInfo_TisDateTimeOffset_t6C333873402CAD576160B4F8E159EB6834F06B85_mAFA954E98B28A9F775BC9EF81AA358B8CD7CDD65_gshared	System.Diagnostics.Tracing.TraceLoggingTypeInfo`1<DataType> System.Diagnostics.Tracing.Statics::CreateDefaultTypeInfo<System.DateTimeOffset>(System.Collections.Generic.List`1<System.Type>)	mscorlib
Statics_CreateDefaultTypeInfo_TisDecimal_t44EE9DA309A1BF848308DE4DDFC070CAE6D95EE8_m134B57EBD130463312C6A0693E8D02974C87B8E2_gshared	System.Diagnostics.Tracing.TraceLoggingTypeInfo`1<DataType> System.Diagnostics.Tracing.Statics::CreateDefaultTypeInfo<System.Decimal>(System.Collections.Generic.List`1<System.Type>)	mscorlib
Statics_CreateDefaultTypeInfo_TisEmptyStruct_tA4DC90792FEDB6D602D5AF5FBA9B0B8FE7C3D082_m968BBC8E201C517332CA0586936663E1C5D19AED_gshared	System.Diagnostics.Tracing.TraceLoggingTypeInfo`1<DataType> System.Diagnostics.Tracing.Statics::CreateDefaultTypeInfo<System.Diagnostics.Tracing.EmptyStruct>(System.Collections.Generic.List`1<System.Type>)	mscorlib
Statics_CreateDefaultTypeInfo_TisDouble_t358B8F23BDC52A5DD700E727E204F9F7CDE12409_m2B90F4A7C22A9B148E02CD9728F4AC3677DBDF19_gshared	System.Diagnostics.Tracing.TraceLoggingTypeInfo`1<DataType> System.Diagnostics.Tracing.Statics::CreateDefaultTypeInfo<System.Double>(System.Collections.Generic.List`1<System.Type>)	mscorlib
Statics_CreateDefaultTypeInfo_TisGuid_t_m8BD7D6FD141545995D8E0B946E1D38DFB3B0D366_gshared	System.Diagnostics.Tracing.TraceLoggingTypeInfo`1<DataType> System.Diagnostics.Tracing.Statics::CreateDefaultTypeInfo<System.Guid>(System.Collections.Generic.List`1<System.Type>)	mscorlib
Statics_CreateDefaultTypeInfo_TisInt16_t823A20635DAF5A3D93A1E01CFBF3CBA27CF00B4D_mD0E1D91EFAFF9183CB5D47A85782E20DB2B32182_gshared	System.Diagnostics.Tracing.TraceLoggingTypeInfo`1<DataType> System.Diagnostics.Tracing.Statics::CreateDefaultTypeInfo<System.Int16>(System.Collections.Generic.List`1<System.Type>)	mscorlib
Statics_CreateDefaultTypeInfo_TisInt32_t585191389E07734F19F3156FF88FB3EF4800D102_m800929080940C2726A6EECB2156C3108F154C900_gshared	System.Diagnostics.Tracing.TraceLoggingTypeInfo`1<DataType> System.Diagnostics.Tracing.Statics::CreateDefaultTypeInfo<System.Int32>(System.Collections.Generic.List`1<System.Type>)	mscorlib
Statics_CreateDefaultTypeInfo_TisInt64_t7A386C2FF7B0280A0F516992401DDFCF0FF7B436_m53BAF1EF376FE39176F96621DF619E99DD5B370B_gshared	System.Diagnostics.Tracing.TraceLoggingTypeInfo`1<DataType> System.Diagnostics.Tracing.Statics::CreateDefaultTypeInfo<System.Int64>(System.Collections.Generic.List`1<System.Type>)	mscorlib
Statics_CreateDefaultTypeInfo_TisIntPtr_t_m71977F3E174BF97958DEB3AF2397B82F0DA4852A_gshared	System.Diagnostics.Tracing.TraceLoggingTypeInfo`1<DataType> System.Diagnostics.Tracing.Statics::CreateDefaultTypeInfo<System.IntPtr>(System.Collections.Generic.List`1<System.Type>)	mscorlib
Statics_CreateDefaultTypeInfo_TisSByte_t9070AEA2966184235653CB9B4D33B149CDA831DF_mD731A0F6337C222098121B64499745A84E47A763_gshared	System.Diagnostics.Tracing.TraceLoggingTypeInfo`1<DataType> System.Diagnostics.Tracing.Statics::CreateDefaultTypeInfo<System.SByte>(System.Collections.Generic.List`1<System.Type>)	mscorlib
Statics_CreateDefaultTypeInfo_TisSingle_tDDDA9169C4E4E308AC6D7A824F9B28DC82204AE1_m6916C24E86AB380F2D704462A0F22E1C7C0ED7DE_gshared	System.Diagnostics.Tracing.TraceLoggingTypeInfo`1<DataType> System.Diagnostics.Tracing.Statics::CreateDefaultTypeInfo<System.Single>(System.Collections.Generic.List`1<System.Type>)	mscorlib
Statics_CreateDefaultTypeInfo_TisTimeSpan_tA8069278ACE8A74D6DF7D514A9CD4432433F64C4_m0F507799259334313F62CC016B68C41D5E04309C_gshared	System.Diagnostics.Tracing.TraceLoggingTypeInfo`1<DataType> System.Diagnostics.Tracing.Statics::CreateDefaultTypeInfo<System.TimeSpan>(System.Collections.Generic.List`1<System.Type>)	mscorlib
Statics_CreateDefaultTypeInfo_TisUInt16_tAE45CEF73BF720100519F6867F32145D075F928E_m48CB0277EB61948ADEB6E43C95ECF99CFB75F693_gshared	System.Diagnostics.Tracing.TraceLoggingTypeInfo`1<DataType> System.Diagnostics.Tracing.Statics::CreateDefaultTypeInfo<System.UInt16>(System.Collections.Generic.List`1<System.Type>)	mscorlib
Statics_CreateDefaultTypeInfo_TisUInt32_t4980FA09003AFAAB5A6E361BA2748EA9A005709B_m0A00AC6719CA0329C8C723DA5D076192B0688510_gshared	System.Diagnostics.Tracing.TraceLoggingTypeInfo`1<DataType> System.Diagnostics.Tracing.Statics::CreateDefaultTypeInfo<System.UInt32>(System.Collections.Generic.List`1<System.Type>)	mscorlib
Statics_CreateDefaultTypeInfo_TisUInt64_tA02DF3B59C8FC4A849BD207DA11038CC64E4CB4E_m081A0AFC3C7A0D6746C9148EF02F4182EA58D5A4_gshared	System.Diagnostics.Tracing.TraceLoggingTypeInfo`1<DataType> System.Diagnostics.Tracing.Statics::CreateDefaultTypeInfo<System.UInt64>(System.Collections.Generic.List`1<System.Type>)	mscorlib
Statics_CreateDefaultTypeInfo_TisUIntPtr_t_m4BF51455761B5D059AC2E3FA23CEF735EC9D0C9C_gshared	System.Diagnostics.Tracing.TraceLoggingTypeInfo`1<DataType> System.Diagnostics.Tracing.Statics::CreateDefaultTypeInfo<System.UIntPtr>(System.Collections.Generic.List`1<System.Type>)	mscorlib
Array_BinarySearch_TisUInt64_tA02DF3B59C8FC4A849BD207DA11038CC64E4CB4E_m540250F0BE7BD67F5C7E204F96442E5E7C8B7C6B_gshared	System.Int32 System.Array::BinarySearch<System.UInt64>(T[],System.Int32,System.Int32,T,System.Collections.Generic.IComparer`1<T>)	mscorlib
Array_IndexOf_TisByte_tF87C579059BD4633E6840EBBBEEF899C6E33EF07_m5CE9F6C8D5A1826746221DD45C6187D3C9B8F049_gshared	System.Int32 System.Array::IndexOf<System.Byte>(T[],T,System.Int32,System.Int32)	mscorlib
Array_IndexOf_TisKeyValuePair_2_t5DDBBB9A3C8CBE3A4A39721E8F0A10AEBF13737B_mDE039BCF9D5C0446B1D683115D39D29D2FE79A59_gshared	System.Int32 System.Array::IndexOf<System.Collections.Generic.KeyValuePair`2<System.DateTime,System.Object>>(T[],T,System.Int32,System.Int32)	mscorlib
Array_IndexOf_TisSessionInfo_tEAFEEFE3C65BFE4DCD6DBA6F4B1F525553E17F4A_mA91455A82DA1E75779F77E30564F3425C79601A4_gshared	System.Int32 System.Array::IndexOf<System.Diagnostics.Tracing.EventProvider/SessionInfo>(T[],T,System.Int32,System.Int32)	mscorlib
Array_IndexOf_TisInt32_t585191389E07734F19F3156FF88FB3EF4800D102_mB69F9A4858DC906B554451585199281F230F4EE5_gshared	System.Int32 System.Array::IndexOf<System.Int32>(T[],T,System.Int32,System.Int32)	mscorlib
Array_IndexOf_TisUInt64_tA02DF3B59C8FC4A849BD207DA11038CC64E4CB4E_m295FA2C782117B117C7C15EA1A40B5C89BCA5A95_gshared	System.Int32 System.Array::IndexOf<System.UInt64>(T[],T,System.Int32,System.Int32)	mscorlib
Array_IndexOf_TisOrderBlock_t3B2BBCE8320FAEC3DB605F7DC9AB641102F53727_mA3A1313F7FD2A62CE172AEF0501E52E60B7AE9DD_gshared	System.Int32 System.Array::IndexOf<UnityEngine.BeforeRenderHelper/OrderBlock>(T[],T,System.Int32,System.Int32)	mscorlib
Array_IndexOf_TisRaycastHit2D_t5E8A7F96317BAF2033362FC780F4D72DC72764BE_m76AF616D8A8D3F0F807C161783871C266DE496B8_gshared	System.Int32 System.Array::IndexOf<UnityEngine.RaycastHit2D>(T[],T,System.Int32,System.Int32)	mscorlib
